Date,RF_m,ACWI_m,SP500_m,RUSSELL1000_m,EW_m,GMV_m,RP_m,GMV_EW_m,YoY_Infl,CPI,HighInflation,ACWI_exc,SP500_exc,RUSSELL1000_exc,EW_exc,GMV_exc,RP_exc,GMV_EW_exc
2008-05-01,0.001651581302,0.015630081060,0.012268266085,0.017702608326,0.011192700223,-0.011245444994,0.004436809372,-0.000026372386,0.042000000000,216.632000000000,0,0.013978499758,0.010616684783,0.016051027024,0.009541118921,-0.012897026296,0.002785228070,-0.001677953687
2008-06-02,0.001651581302,-0.082111197281,-0.084803984105,-0.083552134304,-0.085595892153,-0.060190507708,-0.072223830860,-0.072893199930,0.050000000000,218.815000000000,0,-0.083762778583,-0.086455565407,-0.085203715606,-0.087247473455,-0.061842089010,-0.073875412162,-0.074544781232
2008-07-01,0.001651581302,-0.025970260150,-0.008838729329,-0.012045970026,-0.026907755338,-0.033350851310,-0.031034330038,-0.030129303324,0.056000000000,219.964000000000,1,-0.027621841452,-0.010490310631,-0.013697551328,-0.028559336640,-0.035002432612,-0.032685911340,-0.031780884626
2008-08-01,0.001651581302,-0.021556050046,0.013777405056,0.013137515516,-0.056929704191,-0.053976666091,-0.055018178422,-0.055453185141,0.054000000000,219.086000000000,1,-0.023207631348,0.012125823754,0.011485934214,-0.058581285493,-0.055628247393,-0.056669759724,-0.057104766443
2008-09-01,0.001651581302,-0.124975563588,-0.089607760525,-0.095779167977,-0.158530470801,-0.106258789854,-0.144600773113,-0.132394630328,0.049000000000,218.783000000000,1,-0.126627144890,-0.091259341827,-0.097430749279,-0.160182052103,-0.107910371156,-0.146252354415,-0.134046211629
2008-10-01,0.001651581302,-0.198153629719,-0.168393665414,-0.175026079449,-0.262956627402,-0.182188537781,-0.239250064902,-0.222572582591,0.037000000000,216.573000000000,1,-0.199805211021,-0.170045246716,-0.176677660751,-0.264608208704,-0.183840119083,-0.240901646204,-0.224224163893
2008-11-03,0.001651581302,-0.065695082222,-0.072684578789,-0.076509403796,-0.066936080469,-0.075500641724,-0.068556158829,-0.071218361097,0.011000000000,212.425000000000,0,-0.067346663524,-0.074336160091,-0.078160985098,-0.068587661771,-0.077152223026,-0.070207740131,-0.072869942399
2008-12-01,0.001651581302,0.036242598903,0.009799544786,0.015140545815,0.053692149234,0.009361093876,0.029160953343,0.031526621555,0.001000000000,210.228000000000,0,0.034591017601,0.008147963484,0.013488964513,0.052040567932,0.007709512574,0.027509372041,0.029875040253
2009-01-01,0.001651581302,-0.085434625448,-0.084701909000,-0.082015503876,-0.084577682414,-0.076349112775,-0.082829125973,-0.080463397594,0.000000000000,211.143000000000,0,-0.087086206750,-0.086353490302,-0.083667085178,-0.086229263716,-0.078000694077,-0.084480707275,-0.082114978896
2009-02-02,0.001651581302,-0.097920974239,-0.107513599544,-0.104357372066,-0.083336549017,-0.031428026605,-0.069736387859,-0.057382287811,0.002000000000,212.193000000000,0,-0.099572555541,-0.109165180846,-0.106008953367,-0.084988130319,-0.033079607907,-0.071387969161,-0.059033869113
2009-03-02,0.001651581302,0.082373864509,0.086937620328,0.086779430899,0.104822815993,0.062544040111,0.092470975969,0.083683428052,-0.004000000000,212.709000000000,0,0.080722283207,0.085286039026,0.085127849597,0.103171234691,0.060892458809,0.090819394667,0.082031846750
2009-04-01,0.001651581302,0.118041805618,0.095174350268,0.100723543803,0.156631141757,0.109482039033,0.147918545880,0.133056590395,-0.007000000000,213.240000000000,0,0.116390224316,0.093522768966,0.099071962501,0.154979560455,0.107830457731,0.146266964578,0.131405009093
2009-05-01,0.001651581302,0.099640680591,0.055071102764,0.054525678615,0.142422594479,0.104036961478,0.133844205685,0.123229777979,-0.013000000000,213.856000000000,0,0.097989099289,0.053419521462,0.052874097313,0.140771013177,0.102385380176,0.132192624383,0.121578196677
2009-06-01,0.001651581302,-0.005600037418,0.001448138965,0.001913389240,-0.002280487385,0.012112080455,0.002852944862,0.004915796535,-0.014000000000,215.693000000000,0,-0.007251618719,-0.000203442337,0.000261807938,-0.003932068687,0.010460499153,0.001201363560,0.003264215233
2009-07-01,0.001651581302,0.088027097114,0.075187280448,0.075882133532,0.109268586709,0.074044218949,0.100447083704,0.091656402829,-0.021000000000,215.351000000000,0,0.086375515812,0.073535699146,0.074230552230,0.107617005407,0.072392637647,0.098795502402,0.090004821527
2009-08-03,0.001651581302,0.035762077089,0.035348532065,0.035611765195,0.038154970314,0.023162860819,0.032707260487,0.030658915567,-0.015000000000,215.834000000000,0,0.034110495787,0.033696950763,0.033960183893,0.036503389012,0.021511279517,0.031055679185,0.029007334265
2009-09-01,0.001651581302,0.045874005311,0.036834734781,0.040091592014,0.066020151512,0.033766072484,0.058803102567,0.049893111998,-0.013000000000,215.969000000000,0,0.044222424010,0.035183153479,0.038440010712,0.064368570210,0.032114491182,0.057151521265,0.048241530696
2009-10-01,0.001651581302,-0.015449507892,-0.018933421339,-0.022427355709,-0.010927231236,0.005941961805,-0.008456562188,-0.002492634716,-0.002000000000,216.177000000000,0,-0.017101089194,-0.020585002641,-0.024078937011,-0.012578812538,0.004290380503,-0.010108143490,-0.004144216018
2009-11-02,0.001651581302,0.041125000205,0.059198395296,0.058118555004,0.024146882808,0.001235512766,0.017426450151,0.012691197787,0.018000000000,216.330000000000,0,0.039473418903,0.057546813994,0.056466973702,0.022495301506,-0.000416068536,0.015774868849,0.011039616485
2009-12-01,0.001651581302,0.020706326404,0.018849503914,0.023859902420,0.021785636959,0.033755537286,0.023463244624,0.027770587122,0.027000000000,215.949000000000,0,0.019054745102,0.017197922612,0.022208321118,0.020134055657,0.032103955984,0.021811663322,0.026119005820
2010-01-01,0.001651581302,-0.043209615021,-0.036274215521,-0.036262627491,-0.036295251040,-0.006128667592,-0.029868332267,-0.021211959316,0.026000000000,216.687000000000,0,-0.044861196323,-0.037925796823,-0.037914208792,-0.037946832341,-0.007780248894,-0.031519913569,-0.022863540618
2010-02-01,0.001651581302,0.012735465039,0.030236235565,0.032253588637,-0.008620549555,0.005878614195,-0.003439709107,-0.001370967680,0.021000000000,216.741000000000,0,0.011083883738,0.028584654263,0.030602007336,-0.010272130856,0.004227032893,-0.005091290409,-0.003022548982
2010-03-01,0.001651581302,0.064328096500,0.059883720930,0.060964135150,0.072917514247,0.049870609058,0.067955297303,0.061394061652,0.023000000000,217.631000000000,0,0.062676515198,0.058232139628,0.059312553848,0.071265932945,0.048219027756,0.066303716001,0.059742480350
2010-04-01,0.001651581302,0.001688807998,0.015474492595,0.018197733346,0.002941821023,0.012042270758,0.006014538471,0.007492045890,0.022000000000,218.009000000000,0,0.000037226696,0.013822911293,0.016546152044,0.001290239721,0.010390689456,0.004362957169,0.005840464588
2010-05-03,0.001651581302,-0.094810729933,-0.080487897105,-0.079894574906,-0.106310133866,-0.085192759382,-0.099378698170,-0.095751446624,0.020000000000,218.178000000000,0,-0.096462311235,-0.082139478407,-0.081546156208,-0.107961715167,-0.086844340684,-0.101030279472,-0.097403027926
2010-06-01,0.001651581302,-0.030804013140,-0.052807820422,-0.056121759015,-0.014110653929,-0.010787035198,-0.011577728831,-0.012448844564,0.011000000000,217.965000000000,0,-0.032455594442,-0.054459401724,-0.057773340316,-0.015762235231,-0.012438616500,-0.013229310133,-0.014100425866
2010-07-01,0.001651581302,0.081364261394,0.069675994840,0.069123163489,0.102080601252,0.056673857423,0.089013427684,0.079377229338,0.012000000000,218.011000000000,0,0.079712680092,0.068024413538,0.067471582187,0.100429019951,0.055022276121,0.087361846382,0.077725648036
2010-08-02,0.001651581302,-0.034957911028,-0.045840919370,-0.045356529367,-0.022232925157,0.009617164442,-0.015249323652,-0.006307880357,0.011000000000,218.312000000000,0,-0.036609492330,-0.047492500672,-0.047008110669,-0.023884506459,0.007965583140,-0.016900904953,-0.007959461659
2010-09-01,0.001651581302,0.095667430938,0.088739669421,0.091373149566,0.111461095619,0.082505983534,0.105421243467,0.096983539576,0.011000000000,218.439000000000,0,0.094015849636,0.087088088120,0.089721568264,0.109809514317,0.080854402232,0.103769662165,0.095331958274
2010-10-01,0.001651581302,0.036139918827,0.037691934161,0.038575771749,0.038972881963,0.021312486981,0.035593226308,0.030142684472,0.012000000000,218.711000000000,0,0.034488337525,0.036040352859,0.036924190447,0.037321300661,0.019660905679,0.033941645006,0.028491103170
2010-11-01,0.001651581302,-0.022248719544,-0.000597043826,0.002600794875,-0.059904364391,-0.019349955745,-0.051165310190,-0.039627160068,0.011000000000,218.803000000000,0,-0.023900300846,-0.002248625128,0.000949213573,-0.061555945693,-0.021001537046,-0.052816891492,-0.041278741370
2010-12-01,0.001651581302,0.073225769666,0.066370657410,0.066288601909,0.075701883479,0.072128943941,0.072398348120,0.073915413710,0.015000000000,219.179000000000,0,0.071574188364,0.064719076108,0.064637020607,0.074050302177,0.070477362639,0.070746766818,0.072263832408
2011-01-03,0.001651581302,0.015693303522,0.023387857896,0.023759122935,0.000359897109,-0.029211823841,-0.006066790173,-0.014425963366,0.016000000000,220.223000000000,0,0.014041722221,0.021736276594,0.022107541633,-0.001291684193,-0.030863405143,-0.007718371475,-0.016077544668
2011-02-01,0.001651581302,0.029125335940,0.033569889185,0.034153216266,0.012587482115,-0.000607683220,0.009983849542,0.005989899447,0.021000000000,221.309000000000,0,0.027473754638,0.031918307883,0.032501634964,0.010935900813,-0.002259264522,0.008332268240,0.004338318145
2011-03-01,0.001651581302,-0.001003621837,-0.000038171946,0.002148633728,0.025847379303,0.005507968907,0.021938340665,0.015677674105,0.027000000000,223.467000000000,0,-0.002655203139,-0.001689753247,0.000497052426,0.024195798001,0.003856387605,0.020286759363,0.014026092803
2011-04-01,0.001651581302,0.040912164589,0.029278999857,0.029758300660,0.047775235369,0.026721874090,0.039949250766,0.037248554730,0.032000000000,224.906000000000,0,0.039260583287,0.027627418555,0.028106719358,0.046123654067,0.025070292788,0.038297669464,0.035596973428
2011-05-02,0.001651581302,-0.021490363343,-0.011974632138,-0.011326065373,-0.028427931309,0.012573088380,-0.018098204717,-0.007927421465,0.036000000000,225.964000000000,0,-0.023141944645,-0.013626213440,-0.012977646675,-0.030079512611,0.010921507078,-0.019749786019,-0.009579002767
2011-06-01,0.001651581302,-0.015758085550,-0.017145028927,-0.017949067935,-0.017838772176,-0.019321360536,-0.018629938383,-0.018580066356,0.036000000000,225.722000000000,0,-0.017409666852,-0.018796610229,-0.019600649237,-0.019490353478,-0.020972941838,-0.020281519685,-0.020231647658
2011-07-01,0.001651581302,-0.016279678526,-0.020676090495,-0.022019915216,-0.018076173074,-0.011919829149,-0.013741035011,-0.014998001112,0.036000000000,225.922000000000,0,-0.017931259828,-0.022327671797,-0.023671496518,-0.019727754376,-0.013571410451,-0.015392616313,-0.016649582413
2011-08-01,0.001651581302,-0.073050770199,-0.055065370629,-0.058278938980,-0.083394610967,-0.060493260791,-0.075485105287,-0.071943935879,0.038000000000,226.545000000000,0,-0.074702351501,-0.056716951930,-0.059930520282,-0.085046192269,-0.062144842093,-0.077136686588,-0.073595517181
2011-09-01,0.001651581302,-0.094414101003,-0.070738023751,-0.075058209727,-0.128327091365,-0.100092744881,-0.119679381963,-0.114209918123,0.039000000000,226.889000000000,0,-0.096065682305,-0.072389605053,-0.076709791029,-0.129978672667,-0.101744326183,-0.121330963265,-0.115861499425
2011-10-03,0.001651581302,0.107147833490,0.108821406762,0.111648505332,0.105034155574,0.087543143906,0.098190646776,0.096288649740,0.035000000000,226.421000000000,0,0.105496252188,0.107169825460,0.109996924030,0.103382574272,0.085891562604,0.096539065474,0.094637068438
2011-11-01,0.001651581302,-0.029940340229,-0.003064105902,-0.003396760497,-0.059214777851,-0.062236708827,-0.060061048228,-0.060725743339,0.034000000000,226.230000000000,0,-0.031591921531,-0.004715687204,-0.005048341799,-0.060866359153,-0.063888290129,-0.061712629530,-0.062377324641
2011-12-01,0.001651581302,-0.002017466909,0.009722780233,0.007858112160,-0.017246314997,-0.000448203402,-0.013787093961,-0.008847259199,0.030000000000,225.672000000000,0,-0.003669048211,0.008071198931,0.006206530858,-0.018897896299,-0.002099784703,-0.015438675263,-0.010498840501
2012-01-02,0.001651581302,0.058143284749,0.044445328665,0.048378006012,0.087905319515,0.085792147524,0.087190087335,0.086848733519,0.029000000000,226.665000000000,0,0.056491703447,0.042793747363,0.046726424710,0.086253738213,0.084140566222,0.085538506033,0.085197152217
2012-02-01,0.001651581302,0.050313775817,0.042444474075,0.043158806487,0.058820415381,0.055548880566,0.057090590466,0.057184647974,0.029000000000,227.663000000000,0,0.048662194515,0.040792892773,0.041507225185,0.057168834079,0.053897299264,0.055439009164,0.055533066672
2012-03-01,0.001651581302,0.006641464035,0.032434160937,0.030827082021,-0.009260144089,0.003196129185,-0.006807850089,-0.003032007452,0.027000000000,229.392000000000,0,0.004989882733,0.030782579635,0.029175500719,-0.010911725391,0.001544547883,-0.008459431391,-0.004683588754
2012-04-02,0.001651581302,-0.011432780995,-0.006641445986,-0.006138434190,-0.017517716604,-0.009877438855,-0.015660505037,-0.013697577730,0.023000000000,230.085000000000,0,-0.013084362296,-0.008293027288,-0.007790015492,-0.019169297906,-0.011529020157,-0.017312086339,-0.015349159032
2012-05-01,0.001651581302,-0.089660371897,-0.060867512383,-0.062154734734,-0.120252032570,-0.071368670027,-0.107064106836,-0.095810351299,0.017000000000,229.815000000000,0,-0.091311953199,-0.062519093685,-0.063806316036,-0.121903613872,-0.073020251329,-0.108715688138,-0.097461932600
2012-06-01,0.001651581302,0.049391474194,0.040708787274,0.037785702224,0.064089659039,0.020490619822,0.051344142711,0.042290139430,0.017000000000,229.478000000000,0,0.047739892892,0.039057205972,0.036134120922,0.062438077737,0.018839038520,0.049692561409,0.040638558128
2012-07-02,0.001651581302,0.013687462272,0.013503659615,0.011495353044,0.013556499593,0.014070942368,0.014634618099,0.013813720980,0.014000000000,229.104000000000,0,0.012035880970,0.011852078313,0.009843771742,0.011904918291,0.012419361066,0.012983036797,0.012162139679
2012-08-01,0.001651581302,0.021747021838,0.021692110529,0.023524290770,0.027012554812,0.012580077389,0.023355463832,0.019796316101,0.017000000000,230.379000000000,0,0.020095440536,0.020040529227,0.021872709468,0.025360973510,0.010928496087,0.021703882530,0.018144734799
2012-09-03,0.001651581302,0.031497568475,0.025359910919,0.025230205984,0.041195617906,0.031225074452,0.039385166973,0.036210346179,0.020000000000,231.407000000000,0,0.029845987173,0.023708329617,0.023578624682,0.039544036604,0.029573493150,0.037733585672,0.034558764877
2012-10-01,0.001651581302,-0.006669877441,-0.018865008950,-0.017241845743,0.011036064154,0.000485105215,0.007933176193,0.005760584685,0.022000000000,231.317000000000,0,-0.008321458743,-0.020516590252,-0.018893427045,0.009384482852,-0.001166476087,0.006281594891,0.004109003383
2012-11-01,0.001651581302,0.012789849611,0.004917401652,0.007120507244,0.010960981630,0.003511191306,0.008582121990,0.007236086468,0.018000000000,230.221000000000,0,0.011138268309,0.003265820350,0.005468925942,0.009309400328,0.001859610004,0.006930540688,0.005584505166
2012-12-03,0.001651581302,0.022651115736,0.008498040923,0.009767030804,0.036350468661,0.020471355567,0.032090165402,0.028410912114,0.017000000000,229.601000000000,0,0.020999534434,0.006846459621,0.008115449502,0.034698887359,0.018819774265,0.030438584100,0.026759330812
2013-01-01,0.001651581302,0.046067180040,0.051387425967,0.053857744814,0.041627992075,0.025088204319,0.036101517374,0.033358098197,0.016000000000,230.280000000000,0,0.044415598738,0.049735844665,0.052206163512,0.039976410773,0.023436623017,0.034449936073,0.031706516895
2013-02-01,0.001651581302,-0.000157919481,0.012818407266,0.012748505968,-0.014689367951,0.007676362816,-0.008992470585,-0.003506502567,0.020000000000,232.166000000000,0,-0.001809500783,0.011166825964,0.011096924666,-0.016340949253,0.006024781514,-0.010644051887,-0.005158083869
2013-03-01,0.001651581302,0.018283908288,0.037048297781,0.038136058908,-0.007353102775,0.006432809684,-0.002899494578,-0.000460146546,0.015000000000,232.773000000000,0,0.016632326986,0.035396716479,0.036484477606,-0.009004684077,0.004781228382,-0.004551075880,-0.002111727847
2013-04-01,0.001651581302,0.028567662002,0.018911956594,0.017728301764,0.025011040795,0.023063641820,0.024660567100,0.024037341307,0.011000000000,232.531000000000,0,0.026916080700,0.017260375292,0.016076720462,0.023359459493,0.021412060518,0.023008985798,0.022385760006
2013-05-01,0.001651581302,-0.002738947277,0.022604592277,0.021524304861,-0.025048714811,-0.016387039030,-0.025052545196,-0.020717876921,0.014000000000,232.945000000000,0,-0.004390528579,0.020953010975,0.019872723559,-0.026700296113,-0.018038620332,-0.026704126498,-0.022369458223
2013-06-03,0.001651581302,-0.029230090794,-0.013903739303,-0.014099400775,-0.052774892440,-0.035106629768,-0.049208540707,-0.043940761104,0.018000000000,233.504000000000,0,-0.030881672096,-0.015555320605,-0.015750982077,-0.054426473742,-0.036758211070,-0.050860122009,-0.045592342406
2013-07-01,0.001651581302,0.047873022462,0.050460164130,0.053112461765,0.036480652912,0.019538021421,0.029584736949,0.028009337167,0.020000000000,233.596000000000,0,0.046221441160,0.048808582828,0.051460880463,0.034829071610,0.017886440119,0.027933155647,0.026357755865
2013-08-01,0.001651581302,-0.020836593874,-0.029662735781,-0.028215767635,-0.021900244080,-0.036651365610,-0.027931741331,-0.029275804845,0.015000000000,233.877000000000,0,-0.022488175176,-0.031314317083,-0.029867348937,-0.023551825382,-0.038302946912,-0.029583322633,-0.030927386147
2013-09-02,0.001651581302,0.051654045400,0.030875579477,0.034391739772,0.068501365902,0.053216437856,0.065643708590,0.060858901879,0.012000000000,234.149000000000,0,0.050002464098,0.029223998175,0.032740158470,0.066849784600,0.051564856554,0.063992127289,0.059207320577
2013-10-01,0.001651581302,0.040189083182,0.045556255567,0.043650555389,0.052318291874,0.045802916368,0.051935944759,0.049060604121,0.010000000000,233.546000000000,0,0.038537501880,0.043904674265,0.041998974087,0.050666710572,0.044151335066,0.050284363457,0.047409022819
2013-11-01,0.001651581302,0.014163800320,0.029747063387,0.027399033483,-0.015274349111,-0.019407044559,-0.017591026758,-0.017340696835,0.012000000000,233.069000000000,0,0.012512219018,0.028095482085,0.025747452181,-0.016925930413,-0.021058625861,-0.019242608060,-0.018992278137
2013-12-02,0.001651581302,0.017254234189,0.024788302316,0.026479358280,-0.001903194143,0.005338459223,-0.000307928625,0.001717632540,0.015000000000,233.049000000000,0,0.015602652887,0.023136721014,0.024827776978,-0.003554775444,0.003686877921,-0.001959509927,0.000066051238
2014-01-01,0.001651581302,-0.040001884879,-0.034876890614,-0.032219790111,-0.039674049835,-0.032369254988,-0.035290649019,-0.036021652411,0.016000000000,233.916000000000,0,-0.041653466181,-0.036528471916,-0.033871371413,-0.041325631137,-0.034020836289,-0.036942230321,-0.037673233713
2014-02-03,0.001651581302,0.048309406057,0.044953944393,0.046757419464,0.061194030129,0.052325817540,0.057898678920,0.056759923834,0.011000000000,234.781000000000,0,0.046657824755,0.043302363091,0.045105838162,0.059542448827,0.050674236238,0.056247097618,0.055108342532
2014-03-03,0.001651581302,0.004444849806,0.007965586583,0.005923532579,0.020609362956,0.022593363490,0.020958347724,0.021601363223,0.015000000000,236.293000000000,0,0.002793268504,0.006314005282,0.004271951278,0.018957781654,0.020941782188,0.019306766422,0.019949781921
2014-04-01,0.001651581302,0.009517033264,0.007034251219,0.004389721627,0.014217164914,0.018088285895,0.016218391437,0.016152725404,0.020000000000,237.072000000000,0,0.007865451963,0.005382669917,0.002738140325,0.012565583612,0.016436704593,0.014566810135,0.014501144102
2014-05-01,0.001651581302,0.021269633967,0.022740896749,0.022305724336,0.016766961079,0.013306309938,0.015031522626,0.015036635508,0.021000000000,237.900000000000,0,0.019618052665,0.021089315447,0.020654143035,0.015115379777,0.011654728636,0.013379941324,0.013385054206
2014-06-02,0.001651581302,0.018829299816,0.020175963742,0.022275227445,-0.000357820685,-0.011532605220,-0.008835240084,-0.005945212953,0.021000000000,238.343000000000,0,0.017177718514,0.018524382440,0.020623646143,-0.002009401987,-0.013184186522,-0.010486821386,-0.007596794254
